poke_id,game_id
727,29
727,30
727,31
727,32
729,27
729,28
729,29
729,30
729,31
729,32
730,27
730,28
730,29
730,30
730,31
730,32
732,27
732,28
732,29
732,30
732,31
732,32
733,27
733,28
733,29
733,30
733,31
733,32
735,27
735,28
735,29
735,30
735,31
735,32
737,27
737,28
737,29
737,30
737,31
737,32
738,27
738,28
738,29
738,30
738,31
738,32
740,27
740,28
740,29
740,30
740,31
740,32
743,27
743,28
743,29
743,30
743,31
743,32
745,27
745,28
745,29
745,30
745,31
745,32
748,27
748,28
748,29
748,30
748,31
748,32
750,27
750,28
750,29
750,30
750,31
750,32
752,27
752,28
752,29
752,30
752,31
752,32
754,27
754,28
754,29
754,30
754,31
754,32
756,27
756,28
756,29
756,30
756,31
756,32
758,27
758,28
758,29
758,30
758,31
758,32
760,27
760,28
760,29
760,30
760,31
760,32
762,27
762,28
762,29
762,30
762,31
762,32
763,27
763,28
763,29
763,30
763,31
763,32
768,27
768,28
768,29
768,30
768,31
768,32
770,27
770,28
770,29
770,30
770,31
770,32
773,27
773,28
773,29
773,30
773,31
773,32
783,27
783,28
783,29
783,30
783,31
783,32
784,27
784,28
784,29
784,30
784,31
784,32
790,27
790,28
790,29
790,30
790,31
790,32
791,27
791,28
791,29
791,30
791,31
791,32
792,27
792,28
792,29
792,30
792,31
792,32
804,27
804,28
804,29
804,30
804,31
804,32
809,27
809,28
809,29
809,30
809,31
809,32
810,33
810,34
810,35
810,36
810,37
810,38
810,39
813,33
813,34
813,35
813,36
813,37
813,38
813,39
816,33
816,34
816,35
816,36
816,37
816,38
816,39
819,33
819,34
819,35
819,36
819,37
819,38
819,39
821,33
821,34
821,35
821,36
821,37
821,38
821,39
824,33
824,34
824,35
824,36
824,37
824,38
824,39
827,33
827,34
827,35
827,36
827,37
827,38
827,39
829,33
829,34
829,35
829,36
829,37
829,38
829,39
831,33
831,34
831,35
831,36
831,37
831,38
831,39
833,33
833,34
833,35
833,36
833,37
833,38
833,39
835,33
835,34
835,35
835,36
835,37
835,38
835,39
837,33
837,34
837,35
837,36
837,37
837,38
837,39
840,33
840,34
840,35
840,36
840,37
840,38
840,39
843,33
843,34
843,35
843,36
843,37
843,38
843,39
845,33
845,34
845,35
845,36
845,37
845,38
845,39
846,33
846,34
846,35
846,36
846,37
846,38
846,39
848,33
848,34
848,35
848,36
848,37
848,38
848,39
850,33
850,34
850,35
850,36
850,37
850,38
850,39
852,33
852,34
852,35
852,36
852,37
852,38
852,39
854,33
854,34
854,35
854,36
854,37
854,38
854,39
856,33
856,34
856,35
856,36
856,37
856,38
856,39
859,33
859,34
859,35
859,36
859,37
859,38
859,39
868,33
868,34
868,35
868,36
868,37
868,38
868,39
870,33
870,34
870,35
870,36
870,37
870,38
870,39
871,33
871,34
871,35
871,36
871,37
871,38
871,39
872,33
872,34
872,35
872,36
872,37
872,38
872,39
874,33
874,34
874,35
874,36
874,37
874,38
874,39
875,33
875,34
875,35
875,36
875,37
875,38
875,39
876,33
876,34
876,35
876,36
876,37
876,38
876,39
877,33
877,34
877,35
877,36
877,37
877,38
877,39
878,33
878,34
878,35
878,36
878,37
878,38
878,39
880,33
880,34
880,35
880,36
880,37
880,38
880,39
881,33
881,34
881,35
881,36
881,37
881,38
881,39
882,33
882,34
882,35
882,36
882,37
882,38
882,39
883,33
883,34
883,35
883,36
883,37
883,38
883,39
884,33
884,34
884,35
884,36
884,37
884,38
884,39
885,33
885,34
885,35
885,36
885,37
885,38
885,39
888,33
888,34
888,35
888,36
888,37
888,38
888,39
889,33
889,34
889,35
889,36
889,37
889,38
889,39
890,33
890,34
890,35
890,36
890,37
890,38
890,39
891,33
891,34
891,35
891,36
891,37
891,38
891,39
893,33
893,34
893,35
893,36
893,37
893,38
893,39
894,33
894,34
894,35
894,36
894,37
894,38
894,39
895,33
895,34
895,35
895,36
895,37
895,38
895,39
896,33
896,34
896,35
896,36
896,37
896,38
896,39
897,33
897,34
897,35
897,36
897,37
897,38
897,39
898,33
898,34
898,35
898,36
898,37
898,38
898,39
905,33
905,34
905,35
905,36
905,37
905,38
905,39
811,33
811,34
811,35
811,36
811,37
811,38
811,39
812,33
812,34
812,35
812,36
812,37
812,38
812,39
814,33
814,34
814,35
814,36
814,37
814,38
814,39
815,33
815,34
815,35
815,36
815,37
815,38
815,39
817,33
817,34
817,35
817,36
817,37
817,38
817,39
818,33
818,34
818,35
818,36
818,37
818,38
818,39
820,33
820,34
820,35
820,36
820,37
820,38
820,39
822,33
822,34
822,35
822,36
822,37
822,38
822,39
823,33
823,34
823,35
823,36
823,37
823,38
823,39
825,33
825,34
825,35
825,36
825,37
825,38
825,39
826,33
826,34
826,35
826,36
826,37
826,38
826,39
828,33
828,34
828,35
828,36
828,37
828,38
828,39
830,33
830,34
830,35
830,36
830,37
830,38
830,39
832,33
832,34
832,35
832,36
832,37
832,38
832,39
834,33
834,34
834,35
834,36
834,37
834,38
834,39
836,33
836,34
836,35
836,36
836,37
836,38
836,39
838,33
838,34
838,35
838,36
838,37
838,38
838,39
839,33
839,34
839,35
839,36
839,37
839,38
839,39
841,33
841,34
841,35
841,36
841,37
841,38
841,39
842,33
842,34
842,35
842,36
842,37
842,38
842,39
844,33
844,34
844,35
844,36
844,37
844,38
844,39
847,33
847,34
847,35
847,36
847,37
847,38
847,39
849,33
849,34
849,35
849,36
849,37
849,38
849,39
851,33
851,34
851,35
851,36
851,37
851,38
851,39
853,33
853,34
853,35
853,36
853,37
853,38
853,39
855,33
855,34
855,35
855,36
855,37
855,38
855,39
857,33
857,34
857,35
857,36
857,37
857,38
857,39
858,33
858,34
858,35
858,36
858,37
858,38
858,39
860,33
860,34
860,35
860,36
860,37
860,38
860,39
861,33
861,34
861,35
861,36
861,37
861,38
861,39
862,33
862,34
862,35
862,36
862,37
862,38
862,39
863,33
863,34
863,35
863,36
863,37
863,38
863,39
864,33
864,34
864,35
864,36
864,37
864,38
864,39
865,33
865,34
865,35
865,36
865,37
865,38
865,39
866,33
866,34
866,35
866,36
866,37
866,38
866,39
867,33
867,34
867,35
867,36
867,37
867,38
867,39
869,33
869,34
869,35
869,36
869,37
869,38
869,39
873,33
873,34
873,35
873,36
873,37
873,38
873,39
879,33
879,34
879,35
879,36
879,37
879,38
879,39
886,33
886,34
886,35
886,36
886,37
886,38
886,39
887,33
887,34
887,35
887,36
887,37
887,38
887,39
892,33
892,34
892,35
892,36
892,37
892,38
892,39
899,33
899,34
899,35
899,36
899,37
899,38
899,39
900,33
900,34
900,35
900,36
900,37
900,38
900,39
901,33
901,34
901,35
901,36
901,37
901,38
901,39
902,33
902,34
902,35
902,36
902,37
902,38
902,39
903,33
903,34
903,35
903,36
903,37
903,38
903,39
904,33
904,34
904,35
904,36
904,37
904,38
904,39
921,40
921,41
921,42
921,43
906,40
906,41
906,42
906,43
909,40
909,41
909,42
909,43
912,40
912,41
912,42
912,43
915,40
915,41
915,42
915,43
917,40
917,41
917,42
917,43
919,40
919,41
919,42
919,43
924,40
924,41
924,42
924,43
926,40
926,41
926,42
926,43
928,40
928,41
928,42
928,43
931,40
931,41
931,42
931,43
932,40
932,41
932,42
932,43
935,40
935,41
935,42
935,43
938,40
938,41
938,42
938,43
940,40
940,41
940,42
940,43
942,40
942,41
942,42
942,43
944,40
944,41
944,42
944,43
946,40
946,41
946,42
946,43
948,40
948,41
948,42
948,43
950,40
950,41
950,42
950,43
951,40
951,41
951,42
951,43
953,40
953,41
953,42
953,43
955,40
955,41
955,42
955,43
957,40
957,41
957,42
957,43
960,40
960,41
960,42
960,43
962,40
962,41
962,42
962,43
963,40
963,41
963,42
963,43
965,40
965,41
965,42
965,43
967,40
967,41
967,42
967,43
968,40
968,41
968,42
968,43
969,40
969,41
969,42
969,43
971,40
971,41
971,42
971,43
973,40
973,41
973,42
973,43
974,40
974,41
974,42
974,43
976,40
976,41
976,42
976,43
977,40
977,41
977,42
977,43
978,40
978,41
978,42
978,43
984,40
984,41
984,42
984,43
985,40
985,41
985,42
985,43
986,40
986,41
986,42
986,43
987,40
987,41
987,42
987,43
988,40
988,41
988,42
988,43
989,40
989,41
989,42
989,43
990,40
990,41
990,42
990,43
991,40
991,41
991,42
991,43
992,40
992,41
992,42
992,43
993,40
993,41
993,42
993,43
994,40
994,41
994,42
994,43
995,40
995,41
995,42
995,43
996,40
996,41
996,42
996,43
999,40
999,41
999,42
999,43
1001,40
1001,41
1001,42
1001,43
1002,40
1002,41
1002,42
1002,43
1003,40
1003,41
1003,42
1003,43
1004,40
1004,41
1004,42
1004,43
1005,40
1005,41
1005,42
1005,43
1006,40
1006,41
1006,42
1006,43
1007,40
1007,41
1007,42
1007,43
1008,40
1008,41
1008,42
1008,43
1009,40
1009,41
1009,42
1009,43
1010,40
1010,41
1010,42
1010,43
1012,40
1012,41
1012,42
1012,43
1014,40
1014,41
1014,42
1014,43
1015,40
1015,41
1015,42
1015,43
1016,40
1016,41
1016,42
1016,43
1017,40
1017,41
1017,42
1017,43
1020,40
1020,41
1020,42
1020,43
1021,40
1021,41
1021,42
1021,43
1022,40
1022,41
1022,42
1022,43
1023,40
1023,41
1023,42
1023,43
1024,40
1024,41
1024,42
1024,43
1025,40
1025,41
1025,42
1025,43
907,40
907,41
907,42
907,43
908,40
908,41
908,42
908,43
910,40
910,41
910,42
910,43
911,40
911,41
911,42
911,43
913,40
913,41
913,42
913,43
914,40
914,41
914,42
914,43
916,40
916,41
916,42
916,43
918,40
918,41
918,42
918,43
920,40
920,41
920,42
920,43
922,40
922,41
922,42
922,43
923,40
923,41
923,42
923,43
925,40
925,41
925,42
925,43
927,40
927,41
927,42
927,43
929,40
929,41
929,42
929,43
930,40
930,41
930,42
930,43
933,40
933,41
933,42
933,43
934,40
934,41
934,42
934,43
936,40
936,41
936,42
936,43
937,40
937,41
937,42
937,43
939,40
939,41
939,42
939,43
941,40
941,41
941,42
941,43
943,40
943,41
943,42
943,43
945,40
945,41
945,42
945,43
947,40
947,41
947,42
947,43
949,40
949,41
949,42
949,43
952,40
952,41
952,42
952,43
954,40
954,41
954,42
954,43
956,40
956,41
956,42
956,43
958,40
958,41
958,42
958,43
959,40
959,41
959,42
959,43
961,40
961,41
961,42
961,43
964,40
964,41
964,42
964,43
966,40
966,41
966,42
966,43
970,40
970,41
970,42
970,43
972,40
972,41
972,42
972,43
975,40
975,41
975,42
975,43
979,40
979,41
979,42
979,43
980,40
980,41
980,42
980,43
981,40
981,41
981,42
981,43
982,40
982,41
982,42
982,43
983,40
983,41
983,42
983,43
997,40
997,41
997,42
997,43
998,40
998,41
998,42
998,43
1000,40
1000,41
1000,42
1000,43
1011,40
1011,41
1011,42
1011,43
1013,40
1013,41
1013,42
1013,43
1018,40
1018,41
1018,42
1018,43
1019,40
1019,41
1019,42
1019,43
